species,Order,Family,Genus,Jetz_Order,Jetz_Family,Jetz_Genus,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Tail.Length,Mass,ExtinctionType,ExtinctionPeriod,ExtinctionPeriodMap,IslandEndemic,Isl_group_map,LAT,LON,Isl_group_map2,LAT2,LON2,Isl_group_map3,LAT3,LON3
Aidemedia_chascax,Passeriformes,Fringillidae,Aidemedia,PASSERIFORMES,Fringillidae,Extinct,19.78,13.37,6.8,8.42,22.21,90.23,21.27,64.06,32.28,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Aidemedia_lutetiae,Passeriformes,Fringillidae,Aidemedia,PASSERIFORMES,Fringillidae,Extinct,19.02,12.87,6.63,8.2,21.64,87.71,20.77,62.24,30.29,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Aidemedia_zanclops,Passeriformes,Fringillidae,Aidemedia,PASSERIFORMES,Fringillidae,Extinct,18.71,12.63,6.54,8.09,21.46,86.89,20.66,61.79,29.69,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Aiolornis_incredibilis,Cathartiformes,Teratornithidae,Aiolornis,ACCIPITRIFORMES,Extinct,Extinct,114.94,68.32,28.24,37.13,138.01,770.76,195.04,475.97,23000,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Akialoa_ellisiana,Passeriformes,Fringillidae,Akialoa,PASSERIFORMES,Fringillidae,Hemignathus,59.39,47.24,4.32,5.08,22.91,82.07,21.91,48.75,29.5,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Akialoa_lanaiensis,Passeriformes,Fringillidae,Akialoa,PASSERIFORMES,Fringillidae,Hemignathus,38.22,29.7,4.67,5.81,21.2,79.25,21.33,44.4,27.5,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Akialoa_obscura,Passeriformes,Fringillidae,Akialoa,PASSERIFORMES,Fringillidae,Hemignathus,40.89,33.36,4.01,4.99,25.56,80.19,20.19,40,25.11,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Akialoa_stejnegeri,Passeriformes,Fringillidae,Akialoa,PASSERIFORMES,Fringillidae,Hemignathus,59.82,52.77,4.2,5.51,27.32,92.5,25.14,51,36.71,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Alectroenas_nitidissimus,Columbiformes,Columbidae,Alectroenas,COLUMBIFORMES,Columbidae,Alectroenas,24.75,11.86,5,5.88,31.49,216.69,86.36,111,302.18,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Alectroenas_payandeei,Columbiformes,Columbidae,Alectroenas,COLUMBIFORMES,Columbidae,Alectroenas,21.57,10.11,4.3,5.06,28.54,173.1,54.8,96.66,219.11,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Alectroenas_sp_Reunion,Columbiformes,Columbidae,Alectroenas,COLUMBIFORMES,Columbidae,Alectroenas,20.03,9.39,4,4.65,26.45,161.62,52.43,89.37,173,EX_A,EX_Other,EX_POST1500,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Pampusana_ferruginea,Columbiformes,Columbidae,Pampusana,COLUMBIFORMES,Columbidae,Gallicolumba,23.38,11.22,3.85,4.86,32.09,153.31,40.1,96.83,114.6,EX_IUCN,EX_IUCN,EX_IUCN,Yes,New Hebrides / Vanuatu,-15.880916,167.814649,NA,NA,NA,NA,NA,NA
Pampusana_leonpascoi,Columbiformes,Columbidae,Pampusana,COLUMBIFORMES,Columbidae,Gallicolumba,27.54,13.29,4.47,5.85,37.52,182.8,47.17,115.17,212.76,EX_A,EX_Other,EX_Other,Yes,Pitcairn Islands,-24.367163,-128.327394,NA,NA,NA,NA,NA,NA
Pampusana_longitarsus,Columbiformes,Columbidae,Pampusana,COLUMBIFORMES,Columbidae,Gallicolumba,27.85,13.31,4.43,5.67,40.34,182.07,44.56,115.94,203.35,EX_A,EX_Other,EX_Other,Yes,New Caledonia,-21.369993,166.149178,NA,NA,NA,NA,NA,NA
Pampusana_nui,Columbiformes,Columbidae,Pampusana,COLUMBIFORMES,Columbidae,Gallicolumba,28.66,13.69,4.59,5.98,40.2,186.5,45.92,119.68,230.25,EX_A,EX_Other,EX_Other,Yes,Cook Islands,-20.219417,-158.905882,Marquesas,-9.555453,-139.438929,Society Islands,-17.208191,-151.278983
Pampusana_salamonis,Columbiformes,Columbidae,Pampusana,COLUMBIFORMES,Columbidae,Gallicolumba,25.4,12.7,4.15,5.28,33.02,165.1,42.41,101.4,160.85,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Solomons Islands,-9.297116,160.4441,NA,NA,NA,NA,NA,NA
Alopochen_kervazoi,Anseriformes,Anatidae,Alopochen,ANSERIFORMES,Anatidae,Alopochen,47.69,27.3,18.91,17.5,71.38,334.62,125.51,121.87,1975.82,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Alopochen_mauritiana,Anseriformes,Anatidae,Alopochen,ANSERIFORMES,Anatidae,Alopochen,45.6,26.4,17.38,15.71,63.76,303.17,117.22,114.28,1466.24,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Alopochen_sirabensis,Anseriformes,Anatidae,Alopochen,ANSERIFORMES,Anatidae,Alopochen,46.9,27.3,18.19,16.41,65.72,322.44,137.23,120.06,1686.28,EX_A,EX_Other,EX_Other,Yes,Madagascar,-18.745556,46.914274,NA,NA,NA,NA,NA,NA
Amazona_martinicana,Psittaciformes,Psittacidae,Amazona,PSITTACIFORMES,Psittacidae,Amazona,39.64,30.2,17.8,31.37,24.21,217.5,67.96,124.03,529.5,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Windward and Leeward Islands,14.603884,-61.00752,NA,NA,NA,NA,NA,NA
Amazona_sp_Montserrat,Psittaciformes,Psittacidae,Amazona,PSITTACIFORMES,Psittacidae,Amazona,30.66,23.24,14.05,23.98,19.07,169.35,54.77,96.22,213,EX_A,EX_Other,EX_Other,Yes,Windward and Leeward Islands,14.603884,-61.00752,NA,NA,NA,NA,NA,NA
Amazona_sp_GrandTurk,Psittaciformes,Psittacidae,Amazona,PSITTACIFORMES,Psittacidae,Amazona,40.47,30.83,18.14,32,24.62,221.62,69.34,126.17,500,EX_A,EX_Other,EX_Other,Yes,"Bahamas, Turks and Caicos",23.358701,-75.150565,NA,NA,NA,NA,NA,NA
Amazona_violacea,Psittaciformes,Psittacidae,Amazona,PSITTACIFORMES,Psittacidae,Amazona,39.57,30.15,17.79,31.25,24.16,217.44,67.91,123.71,529.5,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Windward and Leeward Islands,14.603884,-61.00752,NA,NA,NA,NA,NA,NA
Amplibuteo_hibbardi,Accipitriformes,Accipitridae,Amplibuteo,ACCIPITRIFORMES,Accipitridae,Extinct,28.87,19.48,12.58,24.14,77.67,290.01,149.09,341.68,6725.43,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Amplibuteo_woodwardi,Accipitriformes,Accipitridae,Amplibuteo,ACCIPITRIFORMES,Accipitridae,Extinct,33.99,21.52,13.07,22.57,84.05,321.5,137.95,311.26,3834.04,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anabernicula_gracilenta,Anseriformes,Anatidae,Anabernicula,ANSERIFORMES,Anatidae,Extinct,48.39,29.28,17.26,14.87,48.67,263.86,105.88,99.19,1218.33,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anabernicula_oregonensis,Anseriformes,Anatidae,Anabernicula,ANSERIFORMES,Anatidae,Extinct,49.16,29.68,17.54,15.14,48.92,268.12,109.24,99.72,1259.51,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anas_amotape,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,42.93,28.41,14.95,12.45,32.94,200.48,89.51,69.75,472.52,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Anas_chathamica,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,58.81,39.48,19.84,17.32,43.29,273.93,117.93,100.05,1360,EX_A,EX_Other,EX_Other,Yes,New Zealand Outlying Islands (East),-47.757303,179.03928,NA,NA,NA,NA,NA,NA
Anas_itchtucknee,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,46.13,30.76,15.92,13.48,34.68,214.74,95.59,79.25,623.9,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anas_marecula,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,39.15,26.25,13.68,11.45,29.59,180.52,78.43,67.73,412.15,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Amsterdam and St Paul Islands,-38.333567,77.547599,NA,NA,NA,NA,NA,NA
Anas_sanctahelenae,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,41.04,27.27,14.37,11.97,30.6,191.67,88.96,69.98,448.42,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Anas_schneideri,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,42.99,28.67,14.96,12.58,32.43,198.76,88.17,73.75,513.73,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anas_sp_StPaul,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,35.39,23.48,12.51,10.28,27.15,166.98,76.47,61.16,276.4,EX_A,EX_Other,EX_POST1500,Yes,Amsterdam and St Paul Islands,-38.333567,77.547599,NA,NA,NA,NA,NA,NA
Anas_sp_VitiLevu,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,42.88,28.54,14.91,12.51,32.4,200.25,90.14,73.66,499.1,EX_A,EX_Other,EX_Other,Yes,Fiji Islands,-17.839196,179.456641,NA,NA,NA,NA,NA,NA
Anas_talarae,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,41.56,27.9,14.8,12.33,31.33,193.03,86.02,68.82,458.86,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Anas_theodori,Anseriformes,Anatidae,Anas,ANSERIFORMES,Anatidae,Anas,49.22,32.55,16.75,14.54,38.4,230.96,97.49,84.64,737.56,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Anatidae_sp_Oahu,Anseriformes,Anatidae,Anatidae_sp.,ANSERIFORMES,Anatidae,NA,56.26,36.76,22.02,19.03,58.29,291.64,113.06,120.92,2822.93,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Anatidae_sp_Rodrigues,Anseriformes,Anatidae,Anatidae_sp.,ANSERIFORMES,Anatidae,NA,34.1,22.75,14.08,11.26,34.28,180.57,83.31,69.46,676.79,EX_A,EX_Other,EX_POST1500,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Anatidae_sp_Rota,Anseriformes,Anatidae,Anatidae_sp.,ANSERIFORMES,Anatidae,NA,38.33,25.17,15.37,12.55,38.8,202.52,88.75,78.92,885.75,EX_A,EX_Other,EX_Other,Yes,Mariana Islands,15.99253,145.811136,NA,NA,NA,NA,NA,NA
Anhinga_beckeri,Suliformes,Anhingidae,Anhinga,SULIFORMES,Anhingidae,Anhinga,85.76,58.93,10.53,13.18,38.54,301.79,110.92,184.19,919.67,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Anomalopteryx_didiformis,Dinornithiformes,Emeidae,Anomalopteryx,Extinct,Extinct,Extinct,64.44,26.52,24.24,29.73,174.62,280.72,15.6,70.14,49000,EX_A,EX_Other,EX_Other,Yes,New Zealand,-41.437598,174.075856,NA,NA,NA,NA,NA,NA
Anser_sp_Eivissa,Anseriformes,Anatidae,Anser,ANSERIFORMES,Anatidae,Anser,54.84,30.65,19.37,17.53,69.53,405.32,194.32,129.05,2571.3,EX_A,EX_Other,EX_Other,Yes,Balearic Islands,39.004513,1.454337,NA,NA,NA,NA,NA,NA
Anthornis_melanocephala,Passeriformes,Meliphagidae,Anthornis,PASSERIFORMES,Meliphagidae,Anthornis,14.97,8.33,3.23,3.93,31.03,91.9,14.93,94.4,28.68,EX_IUCN,EX_IUCN,EX_IUCN,Yes,New Zealand Outlying Islands (East),-47.757303,179.03928,NA,NA,NA,NA,NA,NA
Aphanapteryx_bonasia,Gruiformes,Rallidae,Aphanapteryx,GRUIFORMES,Rallidae,Extinct,64.33,37.84,6.51,11.63,64.73,189.62,29.67,82.91,626.19,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Aplonis_corvina,Passeriformes,Sturnidae,Aplonis,PASSERIFORMES,Sturnidae,Aplonis,29.6,22.2,7.7,8.55,28.1,130,30.5,10.3,75.63,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Caroline Islands,6.99127,154.78056,NA,NA,NA,NA,NA,NA
Aplonis_diluvialis,Passeriformes,Sturnidae,Aplonis,PASSERIFORMES,Sturnidae,Aplonis,27.26,16.48,6.9,8.2,32.27,130.64,29.61,87.74,99.61,EX_A,EX_Other,EX_Other,Yes,Society Islands,-17.208191,-151.278983,NA,NA,NA,NA,NA,NA
Aplonis_fusca,Passeriformes,Sturnidae,Aplonis,PASSERIFORMES,Sturnidae,Aplonis,17.15,10.12,4.92,6.35,23.02,94,23.75,63.62,46.19,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Norfolk Island,-29.037746,167.958311,Lord Howe Islands,-31.579806,159.091911,NA,NA,NA
Aplonis_mavornata,Passeriformes,Sturnidae,Aplonis,PASSERIFORMES,Sturnidae,Aplonis,23.6,12.5,5.1,6.9,27.2,104,23.8,65,61.98,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Cook Islands,-20.219417,-158.905882,NA,NA,NA,NA,NA,NA
Aplonis_ulietensis,Passeriformes,Sturnidae,Aplonis,PASSERIFORMES,Sturnidae,Aplonis,31.75,15.69,6.53,7.69,27.31,118.41,28.66,78.14,79.88,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Society Islands,-17.208191,-151.278983,NA,NA,NA,NA,NA,NA
Apteribis_brevis,Pelecaniformes,Threskiornithidae,Apteribis,PELECANIFORMES,Threskiornithidae,Extinct,101.43,78.46,11.93,16.95,55.08,237.52,80.05,139.33,1248,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Apteribis_glenos,Pelecaniformes,Threskiornithidae,Apteribis,PELECANIFORMES,Threskiornithidae,Extinct,103.1,79.56,12,17.04,57.17,250.44,84.32,137.73,1123.89,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Apteribis_sp_Lanai,Pelecaniformes,Threskiornithidae,Apteribis,PELECANIFORMES,Threskiornithidae,Extinct,98.39,76.33,11.49,16.16,56.56,241.98,81.07,132.43,993.63,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Apteribis_sp_Maui,Pelecaniformes,Threskiornithidae,Apteribis,PELECANIFORMES,Threskiornithidae,Extinct,111.2,87.25,12.58,18.08,62.69,270.99,82.25,143.56,1349.96,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Aptornis_defossor,Gruiformes,Aptornithidae,Aptornis,GRUIFORMES,Extinct,Extinct,125.48,77.81,33.79,41.29,119.9,440.19,32.36,393.49,18000,EX_A,EX_Other,EX_Other,Yes,New Zealand,-41.437598,174.075856,NA,NA,NA,NA,NA,NA
Aptornis_otidiformis,Gruiformes,Aptornithidae,Aptornis,GRUIFORMES,Extinct,Extinct,111.55,68.84,29.75,37.82,115.74,429.17,28.16,392.41,16000,EX_A,EX_Other,EX_Other,Yes,New Zealand,-41.437598,174.075856,NA,NA,NA,NA,NA,NA
Aquila_nipaloides,Accipitriformes,Accipitridae,Aquila,ACCIPITRIFORMES,Accipitridae,Aquila,60.95,34.58,18.8,29.75,107.8,587.23,199.9,341.36,3295.69,EX_A,EX_Other,EX_Other,Yes,Corsica and Sardinia ,41.165498,9.082152,NA,NA,NA,NA,NA,NA
Ara_autocthones,Psittaciformes,Psittacidae,Ara,PSITTACIFORMES,Psittacidae,Ara,58.19,49.49,25.36,47.79,29.02,323.73,123.35,319.43,663.18,EX_A,EX_Other,EX_Other,Yes,Hispaniola & Puerto Rico,18.622502,-69.234426,NA,NA,NA,NA,NA,NA
Ara_guadeloupensis,Psittaciformes,Psittacidae,Ara,PSITTACIFORMES,Psittacidae,Ara,54.47,46.42,23.84,44.66,27.32,302.54,111.2,310.84,343,EX_A,EX_Other,EX_POST1500,Yes,Windward and Leeward Islands,14.603884,-61.00752,NA,NA,NA,NA,NA,NA
Ara_tricolor,Psittaciformes,Psittacidae,Ara,PSITTACIFORMES,Psittacidae,Ara,47.7,38.48,20.59,38.37,24.1,271,102.58,294,450.07,EX_IUCN,EX_IUCN,EX_IUCN,Yes,"Cuba, Jamaica and Cayman Islands",19.936934,-78.983243,NA,NA,NA,NA,NA,NA
Ardeidae_sp_EasterIsland,Pelecaniformes,Ardeidae,Ardeidae,PELECANIFORMES,Ardeidae,NA,78.63,55.32,11.67,15.5,75.23,257.4,71.32,100.12,480.3,EX_A,EX_Other,EX_Other,Yes,Easter Island,-27.098473,-109.357475,NA,NA,NA,NA,NA,NA
Asio_ecuadoriensis,Strigiformes,Strigidae,Asio,STRIGIFORMES,Strigidae,Asio,37.53,20.8,11.03,18.54,57.88,339.07,109.4,186.13,714,EX_U,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Asio_priscus,Strigiformes,Strigidae,Asio,STRIGIFORMES,Strigidae,Asio,31.87,17.72,9.45,15.5,48.33,289.26,98.89,153.37,436.19,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Athene_angelis,Strigiformes,Strigidae,Athene,STRIGIFORMES,Strigidae,Athene,24.43,14.22,8.61,13.97,37.02,175.95,47.94,90.41,227.59,EX_A,EX_Other,EX_Other,Yes,Corsica and Sardinia ,41.165498,9.082152,NA,NA,NA,NA,NA,NA
Athene_cretensis,Strigiformes,Strigidae,Athene,STRIGIFORMES,Strigidae,Athene,24.04,14.01,8.42,13.46,37.56,173.23,46.67,89.42,206.39,EX_A,EX_Other,EX_Other,Yes,Crete,35.120234,25.157755,NA,NA,NA,NA,NA,NA
Laterallus_podarces,Gruiformes,Rallidae,Laterallus,GRUIFORMES,Rallidae,Atlantisia,29.87,14.25,3.95,7.31,48.24,128.49,15.5,52.36,146.9,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Saint Helena,-15.963769,-5.707724,NA,NA,NA,NA,NA,NA
Laterallus_sp_FernandoNoronha,Gruiformes,Rallidae,Laterallus,GRUIFORMES,Rallidae,Atlantisia,21.65,10.42,3.11,5.43,32.08,83.61,10.87,37.95,84.1,EX_A,EX_Other,EX_POST1500,Yes,Fernando de Noronha,-3.855792,-32.430375,NA,NA,NA,NA,NA,NA
Aythya_sp_Reunion,Anseriformes,Anatidae,Aythya,ANSERIFORMES,Anatidae,Aythya,45.6,29.27,18.36,14.16,34.58,209.98,95.78,58.06,790.41,EX_A,EX_Other,EX_POST1500,Yes,Mascarene Islands,-20.143514,59.622511,NA,NA,NA,NA,NA,NA
Belonopterus_downsi,Charadriiformes,Charadriidae,Belonopterus,CHARADRIIFORMES,Charadriidae,Vanellus,29.16,16.6,4.31,5.54,40.13,178.27,93.65,79.45,176.54,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Belonopterus_edmondi,Charadriiformes,Charadriidae,Belonopterus,CHARADRIIFORMES,Charadriidae,Vanellus,25.49,14.53,3.83,4.84,35.32,150.88,78.15,64.63,111.87,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Bermuteo_avivorus,Accipitriformes,Accipitridae,Bermuteo,ACCIPITRIFORMES,Accipitridae,Extinct,34.21,20.06,10.81,15.44,54.57,279.52,99.02,162.22,481.5,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Bermuda,32.312663,-64.741509,NA,NA,NA,NA,NA,NA
Biziura_delautouri,Anseriformes,Anatidae,Biziura,ANSERIFORMES,Anatidae,Biziura,44.48,26.35,23.96,20.07,51.85,280.89,89.67,100.48,1983.23,EX_A,EX_Other,EX_Other,Yes,New Zealand,-41.437598,174.075856,NA,NA,NA,NA,NA,NA
Bountyphaps_obsoleta,Columbiformes,Columbidae,Bountyphaps,COLUMBIFORMES,Columbidae,Extinct,23.71,11.75,4.68,5.8,30.35,151.67,49.13,109.57,304.38,EX_A,EX_Other,EX_Other,Yes,Pitcairn Islands,-24.367163,-128.327394,NA,NA,NA,NA,NA,NA
Brachypteracias_langrandi,Coraciiformes,Brachypteraciidae,Brachypteracias,CORACIIFORMES,Brachypteraciidae,Brachypteracias,40.53,28.06,11.93,13.72,36.79,146.21,27.07,126.49,183.89,EX_A,EX_Other,EX_Other,Yes,Madagascar,-18.745556,46.914274,NA,NA,NA,NA,NA,NA
Branta_dickeyi,Anseriformes,Anatidae,Branta,ANSERIFORMES,Anatidae,Branta,50.65,26.04,18.31,15.89,80.99,416.5,183.05,143.62,3635.48,EX_U,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Branta_hylobadistes,Anseriformes,Anatidae,Branta,ANSERIFORMES,Anatidae,Branta,47.49,24.68,17.18,15.1,77.16,365.85,160.29,129.62,3544.3,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Branta_rhuax,Anseriformes,Anatidae,Branta,ANSERIFORMES,Anatidae,Branta,53.85,29.19,20.55,18.03,81.42,442.9,214.56,154.39,8600,EX_A,EX_Other,EX_Other,Yes,Hawaiian Islands,22.453145,-161.146893,NA,NA,NA,NA,NA,NA
Breagyps_clarki,Cathartiformes,Cathartidae,Breagyps,ACCIPITRIFORMES,Cathartidae,Extinct,77.16,42.45,20.19,23.86,102.88,542.28,147.71,297.04,4379.15,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Bubo_insularis,Strigiformes,Strigidae,Bubo,STRIGIFORMES,Strigidae,Bubo,43.53,24.82,14.08,22.86,60.03,364.34,108.03,182.96,1135.68,EX_A,EX_Other,EX_Other,Yes,Corsica and Sardinia ,41.165498,9.082152,NA,NA,NA,NA,NA,NA
Bubo_osvaldoi,Strigiformes,Strigidae,Bubo,STRIGIFORMES,Strigidae,Bubo,44.78,25.37,14.64,24.1,60.56,358.86,103.24,211.57,1483.96,EX_U,EX_Other,EX_Other,Yes,"Cuba, Jamaica and Cayman Islands",19.936934,-78.983243,NA,NA,NA,NA,NA,NA
Bubo_sp_Eivissa,Strigiformes,Strigidae,Bubo,STRIGIFORMES,Strigidae,Bubo,32.91,18.71,10.94,16.93,45.75,274.5,86.83,149.93,516.25,EX_A,EX_Other,EX_Other,Yes,Balearic Islands,39.004513,1.454337,NA,NA,NA,NA,NA,NA
Bulweria_bifax,Procellariiformes,Procellariidae,Bulweria,PROCELLARIIFORMES,Procellariidae,Bulweria,32.83,20.82,7.77,8.69,29.68,224.84,156.26,89.18,142.82,EX_IUCN,EX_IUCN,EX_IUCN,Yes,Saint Helena,-15.963769,-5.707724,NA,NA,NA,NA,NA,NA
Burhinus_nanus,Charadriiformes,Burhinidae,Burhinus,CHARADRIIFORMES,Burhinidae,Burhinus,41.43,23.62,8.14,9.73,79.01,240.4,92.43,110.73,428.02,EX_A,EX_Other,EX_Other,Yes,"Bahamas, Turks and Caicos",23.358701,-75.150565,NA,NA,NA,NA,NA,NA
Buteo_hoffstetteri,Accipitriformes,Accipitridae,Buteo,ACCIPITRIFORMES,Accipitridae,Buteo,34.13,18.93,11.7,16.55,67.55,299.16,103.38,171.03,660.83,EX_A,EX_Other,EX_Other,No,continental_Neotropical,-12.193695,-58.142315,NA,NA,NA,NA,NA,NA
Buteo_quadratus,Accipitriformes,Accipitridae,Buteo,ACCIPITRIFORMES,Accipitridae,Buteo,33.17,18.73,11.49,16.02,64.96,308.23,114.88,180.51,625.8,EX_U,EX_Other,EX_Other,Yes,"Bahamas, Turks and Caicos",23.358701,-75.150565,NA,NA,NA,NA,NA,NA
Buteo_sanya,Accipitriformes,Accipitridae,Buteo,ACCIPITRIFORMES,Accipitridae,Buteo,35.66,20.1,12.3,17.26,69.84,333.69,123.31,194.1,759.1,EX_A,EX_Other,EX_Other,No,continental_Palearctic,57.499934,80.873219,NA,NA,NA,NA,NA,NA
Buteogallus_borrasi,Accipitriformes,Accipitridae,Buteogallus,ACCIPITRIFORMES,Accipitridae,Buteogallus,57.46,32.45,16.34,26.32,129.35,474.08,132.17,283.67,2122.16,EX_U,EX_Other,EX_Other,Yes,"Cuba, Jamaica and Cayman Islands",19.936934,-78.983243,NA,NA,NA,NA,NA,NA
Buteogallus_daggetti,Accipitriformes,Accipitridae,Buteogallus,ACCIPITRIFORMES,Accipitridae,Buteogallus,55.36,31.35,16.04,25.5,126.42,451.91,121.43,269.08,1973.22,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Buteogallus_fragilis,Accipitriformes,Accipitridae,Buteogallus,ACCIPITRIFORMES,Accipitridae,Buteogallus,45.21,26.03,13.87,21.6,95.49,369.03,109.19,217.15,1238.79,EX_A,EX_Other,EX_Other,No,continental_Nearctic,49.060652,-103.045295,NA,NA,NA,NA,NA,NA
Buteogallus_irpus,Accipitriformes,Accipitridae,Buteogallus,ACCIPITRIFORMES,Accipitridae,Buteogallus,52.99,30.45,15.98,25.44,114.28,428.68,118.96,259.45,1930.45,EX_U,EX_Other,EX_Other,Yes,Hispaniola & Puerto Rico,18.622502,-69.234426,"Cuba, Jamaica and Cayman Islands",19.936934,-78.983243,NA,NA,NA
